batch_id,ts,prob,pred,threshold,confidence,signal_strength,direction,agent_A_prob,agent_B_prob,agent_C_prob,agent_K_prob,agent_T_prob,agent_Q_prob,agent_2D_prob,gate_A,gate_B,gate_C,gate_K,gate_T,gate_Q,gate_2D,quality_score,feature_completeness,warmup_fraction,latency_ms,stage1_missing_count,stage2_failed_agents,suppressed,reason,vix_level,spot_price,agent_std,consensus_ratio,conf_agreement,conf_consensus,conf_gate_conviction,conf_data_quality
1,2026-03-26 13:31:27,0.5,0,0.36,0.0,0.0,SUPPRESSED,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4388,0.584,0.1,580.15,0,,True,warmup_2_of_20,26.94,6544.79,0.0,0.0,0.0,0.0,0.0,0.0
2,2026-03-26 13:32:48,0.5,0,0.36,0.0,0.0,SUPPRESSED,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4555,0.5865,0.15,469.26,0,,True,warmup_3_of_20,26.84,6541.36,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-03-26 13:34:18,0.5,0,0.36,0.0,0.0,SUPPRESSED,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4697,0.5852,0.2,479.55,0,,True,warmup_4_of_20,27.16,6539.52,0.0,0.0,0.0,0.0,0.0,0.0
4,2026-03-26 13:35:49,0.5,0,0.36,0.0,0.0,SUPPRESSED,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4872,0.5889,0.25,484.98,0,,True,warmup_5_of_20,27.09,6538.65,0.0,0.0,0.0,0.0,0.0,0.0
5,2026-03-26 13:36:30,0.5,0,0.36,0.0,0.0,SUPPRESSED,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5001,0.5858,0.3,484.22,0,,True,warmup_6_of_20,27.21,6537.76,0.0,0.0,0.0,0.0,0.0,0.0
6,2026-03-26 13:37:01,0.390266,1,0.36,0.517715,0.517715,BULL,0.324561,0.441645,0.207661,0.696265,0.547448,0.571192,0.291279,1.0,1.0,1.0,0.999968,1.0,1.0,0.0,0.5147,0.5852,0.35,1411.38,0,,False,,27.2,6538.24,0.162065,0.4286,0.537,0.0,1.0,0.5147
7,2026-03-26 13:37:32,0.392084,1,0.36,0.516394,0.516394,BULL,0.319688,0.441568,0.208149,0.700781,0.547161,0.582379,0.284462,1.0,1.0,1.0,0.999968,0.999999,1.0,0.0,0.5288,0.584,0.4,568.05,0,,False,,27.12,6539.93,0.165695,0.4286,0.5266,0.0,1.0,0.5288
8,2026-03-26 13:38:03,0.389962,1,0.36,0.519889,0.519889,BULL,0.317083,0.441519,0.208735,0.697258,0.54698,0.58239,0.281214,1.0,1.0,1.0,0.999968,0.999999,1.0,0.0,0.5451,0.5858,0.45,518.63,0,,False,,27.12,6541.5,0.165489,0.4286,0.5272,0.0,1.0,0.5451
9,2026-03-26 13:38:43,0.387326,1,0.36,0.525844,0.525844,BULL,0.319889,0.441579,0.209081,0.688459,0.547204,0.584362,0.286937,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.5588,0.584,0.5,512.45,0,,False,,27.26,6540.01,0.162676,0.4286,0.5352,0.0,1.0,0.5588
10,2026-03-26 13:39:14,0.38819,1,0.36,0.524808,0.524808,BULL,0.311603,0.441373,0.211463,0.696164,0.546441,0.580536,0.272089,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.5742,0.5846,0.55,530.3,0,,False,,27.28,6539.45,0.166284,0.4286,0.5249,0.0,1.0,0.5742
11,2026-03-26 13:39:45,0.390207,1,0.36,0.52751,0.52751,BULL,0.312813,0.44142,0.211833,0.698722,0.546614,0.584509,0.275389,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.5901,0.5858,0.6,518.12,0,,False,,27.3,6538.13,0.166695,0.4286,0.5237,0.0,1.0,0.5901
12,2026-03-26 13:40:25,0.388577,1,0.36,0.530914,0.530914,BULL,0.309739,0.44131,0.21417,0.697618,0.546207,0.578231,0.269591,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.6051,0.5858,0.65,524.76,0,,False,,27.5,6533.65,0.166341,0.4286,0.5247,0.0,1.0,0.6051
13,2026-03-26 13:40:56,0.389502,1,0.36,0.535202,0.535202,BULL,0.313148,0.441441,0.213707,0.696033,0.546693,0.583358,0.277861,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.6201,0.5858,0.7,514.36,0,,False,,27.34,6536.2,0.165214,0.4286,0.528,0.0,1.0,0.6201
14,2026-03-26 13:41:27,0.390466,1,0.36,0.536229,0.536229,BULL,0.308687,0.441275,0.217163,0.699896,0.546077,0.584096,0.268668,1.0,1.0,1.0,0.999969,1.0,1.0,0.0,0.6368,0.5883,0.75,509.55,0,,False,,27.37,6537.33,0.167242,0.4286,0.5222,0.0,1.0,0.6368
15,2026-03-26 13:42:08,0.381184,1,0.36,0.547728,0.547728,BULL,0.309888,0.441339,0.217729,0.684043,0.546316,0.554236,0.272385,1.0,1.0,1.0,0.999968,0.999999,1.0,0.0,0.6497,0.5852,0.8,499.65,0,,False,,27.27,6538.6,0.159429,0.4286,0.5445,0.0,1.0,0.6497
16,2026-03-26 13:42:38,0.389271,1,0.36,0.543612,0.543612,BULL,0.308361,0.441273,0.220347,0.695867,0.54607,0.583734,0.269212,1.0,1.0,1.0,0.999967,0.999999,1.0,0.0,0.6647,0.5852,0.85,526.13,0,,False,,27.25,6538.86,0.165655,0.4286,0.5267,0.0,1.0,0.6647
17,2026-03-26 13:43:09,0.388051,1,0.36,0.552229,0.552229,BULL,0.312839,0.441454,0.21972,0.696585,0.546741,0.554492,0.28053,1.0,1.0,1.0,0.999966,0.999999,1.0,0.0,0.6784,0.5834,0.9,552.08,0,,False,,27.13,6542.55,0.160515,0.4286,0.5414,0.0,1.0,0.6784
18,2026-03-26 13:43:50,0.386591,1,0.36,0.552783,0.552783,BULL,0.307304,0.441228,0.224492,0.689807,0.545905,0.578068,0.268003,1.0,1.0,1.0,0.999965,0.999999,1.0,0.0,0.696,0.5871,0.95,525.46,0,,False,,26.96,6544.41,0.163107,0.4286,0.534,0.0,1.0,0.696
